id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g072,runbook drift,77,68,26,85,468,ship,negative,lane-boundary
g073,budget pressure,89,45,40,37,355,ship,baseline,monotonic-signal
g074,failure width,98,71,7,103,648,ship,edge,drag-penalty
g075,recovery gap,62,17,13,98,422,ship,recovery,confidence-floor
g076,runbook drift,92,27,17,100,544,ship,negative,lane-boundary
g077,budget pressure,110,35,21,62,536,ship,baseline,monotonic-signal
g078,failure width,35,76,24,48,240,ship,edge,drag-penalty
g079,recovery gap,45,64,6,105,436,ship,recovery,confidence-floor
g080,runbook drift,53,26,20,35,248,ship,negative,lane-boundary
g081,budget pressure,105,9,28,91,527,ship,baseline,monotonic-signal
g082,failure width,90,73,42,80,467,ship,edge,drag-penalty
g083,recovery gap,86,73,42,36,363,ship,recovery,confidence-floor
g084,runbook drift,88,75,44,62,419,ship,negative,lane-boundary
g085,budget pressure,48,9,25,36,198,ship,baseline,monotonic-signal
g086,failure width,76,48,17,71,443,ship,edge,drag-penalty
g087,recovery gap,93,70,15,50,497,ship,recovery,confidence-floor
g088,runbook drift,61,14,15,87,387,ship,negative,lane-boundary
g089,budget pressure,49,58,38,67,274,ship,baseline,monotonic-signal
g090,failure width,90,13,9,104,554,ship,edge,drag-penalty
g091,recovery gap,70,28,38,84,362,ship,recovery,confidence-floor
g092,runbook drift,64,73,12,36,365,ship,negative,lane-boundary
g093,budget pressure,108,63,21,102,636,ship,baseline,monotonic-signal
g094,failure width,94,60,27,97,549,ship,edge,drag-penalty
g095,recovery gap,86,26,11,99,535,ship,recovery,confidence-floor
g096,runbook drift,42,12,25,61,227,ship,negative,lane-boundary
